GEN_TPS_1,GEN_TPS_2,DispatchGen
G106345,91,0.0
G106345,92,0.0
G106345,93,0.0
G106345,94,0.0
G106345,95,0.0
G106345,96,0.0
G106346,1,485.76
G106346,2,485.76
G106346,3,485.76
G106346,4,485.76
G106346,5,485.76
G106346,6,485.76
G106346,7,485.76
G106346,8,485.76
G106346,9,485.76
G106346,10,485.76
G106346,11,485.76
G106346,12,485.76
G106346,13,485.76
G106346,14,485.76
G106346,15,485.76
G106346,16,485.76
G106346,17,485.76
G106346,18,485.76
G106346,19,485.76
G106346,20,485.76
G106346,21,485.76
G106346,22,485.76
G106346,23,485.76
G106346,24,485.76
G106346,25,485.7600000000001
G106346,26,485.7600000000001
G106346,27,485.7600000000001
G106346,28,485.7600000000001
G106346,29,485.7600000000001
G106346,30,485.7600000000001
G106346,31,485.7600000000001
G106346,32,485.7600000000001
G106346,33,485.7600000000001
G106346,34,485.7600000000001
G106346,35,485.7600000000001
G106346,36,485.7600000000001
G106346,37,485.7600000000001
G106346,38,485.7600000000001
G106346,39,485.7600000000001
G106346,40,485.7600000000001
G106346,41,485.7600000000001
G106346,42,485.7600000000001
G106346,43,485.7600000000001
G106346,44,485.7600000000001
G106346,45,485.7600000000001
G106346,46,485.7600000000001
G106346,47,485.7600000000001
G106346,48,485.7600000000001
G106346,49,485.7600000000001
G106346,50,485.7600000000001
G106346,51,485.7600000000001
G106346,52,485.7600000000001
G106346,53,485.7600000000001
G106346,54,485.7600000000001
G106346,55,485.7600000000001
G106346,56,485.7600000000001
G106346,57,485.7600000000001
G106346,58,485.7600000000001
G106346,59,485.7600000000001
G106346,60,485.7600000000001
G106346,61,485.7600000000001
G106346,62,485.7600000000001
G106346,63,485.7600000000001
G106346,64,485.7600000000001
G106346,65,485.7600000000001
G106346,66,485.7600000000001
G106346,67,485.7600000000001
G106346,68,485.7600000000001
G106346,69,485.7600000000001
G106346,70,485.7600000000001
G106346,71,485.7600000000001
G106346,72,485.7600000000001
G106346,73,485.7600000000001
G106346,74,485.7600000000001
G106346,75,485.7600000000001
G106346,76,485.7600000000001
G106346,77,485.7600000000001
G106346,78,485.7600000000001
G106346,79,485.7600000000001
G106346,80,485.7600000000001
G106346,81,485.7600000000001
G106346,82,485.7600000000001
G106346,83,485.7600000000001
G106346,84,485.7600000000001
G106346,85,485.7600000000001
G106346,86,485.7600000000001
G106346,87,485.7600000000001
G106346,88,485.7600000000001
G106346,89,485.7600000000001
G106346,90,485.7600000000001
G106346,91,485.7600000000001
G106346,92,485.7600000000001
G106346,93,485.7600000000001
G106346,94,485.7600000000001
G106346,95,485.7600000000001
G106346,96,485.7600000000001
G106347,1,485.76
G106347,2,485.76
G106347,3,485.76
G106347,4,485.76
G106347,5,485.76
G106347,6,485.76
G106347,7,485.76
G106347,8,485.76
G106347,9,485.76
G106347,10,485.76
G106347,11,485.76
G106347,12,485.76
G106347,13,485.76
G106347,14,485.76
G106347,15,485.76
G106347,16,485.76
G106347,17,485.76
G106347,18,485.76
G106347,19,485.76
G106347,20,485.76
G106347,21,485.76
G106347,22,485.76
G106347,23,485.76
G106347,24,485.76
G106347,25,485.7600000000001
G106347,26,485.7600000000001
G106347,27,485.7600000000001
G106347,28,485.7600000000001
G106347,29,485.7600000000001
G106347,30,485.7600000000001
G106347,31,485.7600000000001
G106347,32,485.7600000000001
G106347,33,485.7600000000001
G106347,34,485.7600000000001
G106347,35,485.7600000000001
G106347,36,485.7600000000001
G106347,37,485.7600000000001
G106347,38,485.7600000000001
G106347,39,485.7600000000001
G106347,40,485.7600000000001
G106347,41,485.7600000000001
G106347,42,485.7600000000001
G106347,43,485.7600000000001
G106347,44,485.7600000000001
G106347,45,485.7600000000001
G106347,46,485.7600000000001
G106347,47,485.7600000000001
G106347,48,485.7600000000001
G106347,49,485.76
G106347,50,485.76
G106347,51,485.76
G106347,52,485.76
G106347,53,485.76
G106347,54,485.76
G106347,55,485.76
G106347,56,485.76
G106347,57,485.76
G106347,58,485.76
G106347,59,485.76
G106347,60,485.76
G106347,61,485.76
G106347,62,485.76
G106347,63,485.76
G106347,64,485.76
G106347,65,485.76
G106347,66,485.76
G106347,67,485.76
G106347,68,485.76
G106347,69,485.76
G106347,70,485.76
G106347,71,485.76
G106347,72,485.76
G106347,73,485.76
G106347,74,485.76
G106347,75,485.76
G106347,76,485.76
G106347,77,485.76
G106347,78,485.76
G106347,79,485.76
G106347,80,485.76
G106347,81,485.76
G106347,82,485.76
G106347,83,485.76
G106347,84,485.76
G106347,85,485.76
G106347,86,485.76
G106347,87,485.76
G106347,88,485.76
G106347,89,485.76
G106347,90,485.76
G106347,91,485.76
G106347,92,485.76
G106347,93,485.76
G106347,94,485.76
G106347,95,485.76
G106347,96,485.76
G106348,1,242.88
G106348,2,242.88
G106348,3,242.88
G106348,4,242.88
G106348,5,242.88
G106348,6,242.88
G106348,7,242.88
G106348,8,242.88
G106348,9,242.88
G106348,10,242.88
G106348,11,242.88
G106348,12,242.88
G106348,13,242.88
G106348,14,242.88
G106348,15,242.88
G106348,16,242.88
G106348,17,242.88
G106348,18,242.88
G106348,19,242.88
G106348,20,242.88
G106348,21,242.88
G106348,22,242.88
G106348,23,242.88
G106348,24,242.88
G106348,25,242.88000000000002
G106348,26,242.88000000000002
G106348,27,242.88000000000002
G106348,28,242.88000000000002
G106348,29,242.88000000000002
G106348,30,242.88000000000002
G106348,31,242.88000000000002
G106348,32,242.88000000000002
G106348,33,242.88000000000002
G106348,34,242.88000000000002
G106348,35,242.88000000000002
G106348,36,242.88000000000002
G106348,37,242.88000000000002
G106348,38,242.88000000000002
G106348,39,242.88000000000002
G106348,40,242.88000000000002
G106348,41,242.88000000000002
G106348,42,242.88000000000002
G106348,43,242.88000000000002
G106348,44,242.88000000000002
G106348,45,242.88000000000002
G106348,46,242.88000000000002
G106348,47,242.88000000000002
G106348,48,242.88000000000002
G106348,49,242.88000000000002
G106348,50,242.88000000000002
G106348,51,242.88000000000002
G106348,52,242.88000000000002
G106348,53,242.88000000000002
G106348,54,242.88000000000002
G106348,55,242.88000000000002
G106348,56,242.88000000000002
G106348,57,242.88000000000002
G106348,58,242.88000000000002
G106348,59,242.88000000000002
G106348,60,242.88000000000002
G106348,61,242.88000000000002
G106348,62,242.88000000000002
G106348,63,242.88000000000002
G106348,64,242.88000000000002
G106348,65,242.88000000000002
G106348,66,242.88000000000002
G106348,67,242.88000000000002
G106348,68,242.88000000000002
G106348,69,242.88000000000002
G106348,70,242.88000000000002
G106348,71,242.88000000000002
G106348,72,242.88000000000002
G106348,73,242.88000000000002
G106348,74,242.88000000000002
G106348,75,242.88000000000002
G106348,76,242.88000000000002
G106348,77,242.88000000000002
G106348,78,242.88000000000002
G106348,79,242.88000000000002
G106348,80,242.88000000000002
G106348,81,242.88000000000002
G106348,82,242.88000000000002
G106348,83,242.88000000000002
G106348,84,242.88000000000002
G106348,85,242.88000000000002
G106348,86,242.88000000000002
G106348,87,242.88000000000002
G106348,88,242.88000000000002
G106348,89,242.88000000000002
G106348,90,242.88000000000002
G106348,91,242.88000000000002
G106348,92,242.88000000000002
G106348,93,242.88000000000002
G106348,94,242.88000000000002
G106348,95,242.88000000000002
G106348,96,242.88000000000002
G106349,1,242.88
G106349,2,242.88
G106349,3,242.88
G106349,4,242.88
G106349,5,242.88
G106349,6,242.88
G106349,7,242.88
G106349,8,242.88
G106349,9,242.88
G106349,10,242.88
G106349,11,242.88
G106349,12,242.88
G106349,13,242.88
G106349,14,242.88
G106349,15,242.88
G106349,16,242.88
G106349,17,242.88
G106349,18,242.88
G106349,19,242.88
G106349,20,242.88
G106349,21,242.88
G106349,22,242.88
G106349,23,242.88
G106349,24,242.88
G106349,25,242.88000000000005
G106349,26,242.88000000000005
G106349,27,242.88000000000005
G106349,28,242.88000000000005
G106349,29,242.88000000000005
G106349,30,242.88000000000005
G106349,31,242.88000000000005
G106349,32,242.88000000000005
G106349,33,242.88000000000005
G106349,34,242.88000000000005
G106349,35,242.88000000000005
G106349,36,242.88000000000005
G106349,37,242.88000000000005
G106349,38,242.88000000000005
G106349,39,242.88000000000005
G106349,40,242.88000000000005
G106349,41,242.88000000000005
G106349,42,242.88000000000005
G106349,43,242.88000000000005
G106349,44,242.88000000000005
G106349,45,242.88000000000005
G106349,46,242.88000000000005
G106349,47,242.88000000000005
G106349,48,242.88000000000005
G106349,49,242.88
G106349,50,242.88
G106349,51,242.88
G106349,52,242.88
G106349,53,242.88
G106349,54,242.88
G106349,55,242.88
G106349,56,242.88
G106349,57,242.88
G106349,58,242.88
G106349,59,242.88
G106349,60,242.88
G106349,61,242.88
G106349,62,242.88
G106349,63,242.88
G106349,64,242.88
G106349,65,242.88
G106349,66,242.88
G106349,67,242.88
G106349,68,242.88
G106349,69,242.88
G106349,70,242.88
G106349,71,242.88
G106349,72,242.88
G106349,73,242.88000000000005
G106349,74,242.88000000000005
G106349,75,242.88000000000005
G106349,76,242.88000000000005
G106349,77,242.88000000000005
G106349,78,242.88000000000005
G106349,79,242.88000000000005
G106349,80,242.88000000000005
G106349,81,242.88000000000005
G106349,82,242.88000000000005
G106349,83,242.88000000000005
G106349,84,242.88000000000005
G106349,85,242.88000000000005
G106349,86,242.88000000000005
G106349,87,242.88000000000005
G106349,88,242.88000000000005
G106349,89,242.88000000000005
G106349,90,242.88000000000005
G106349,91,242.88000000000005
G106349,92,242.88000000000005
G106349,93,242.88000000000005
G106349,94,242.88000000000005
G106349,95,242.88000000000005
G106349,96,242.88000000000005
G106470,1,283.36
G106470,2,283.36
G106470,3,283.36
G106470,4,283.36
G106470,5,283.36
G106470,6,283.36
G106470,7,283.36
G106470,8,283.36
G106470,9,283.36
G106470,10,283.36
G106470,11,283.36
G106470,12,283.36
G106470,13,283.36
G106470,14,283.36
G106470,15,283.36
G106470,16,283.36
G106470,17,283.36
G106470,18,283.36
G106470,19,283.36
G106470,20,283.36
G106470,21,283.36
G106470,22,283.36
G106470,23,283.36
G106470,24,283.36
G106470,25,283.36
G106470,26,283.36
G106470,27,283.36
G106470,28,283.36
G106470,29,283.36
G106470,30,283.36
G106470,31,283.36
G106470,32,283.36
G106470,33,283.36
G106470,34,283.36
G106470,35,283.36
G106470,36,283.36
G106470,37,283.36
G106470,38,283.36
G106470,39,283.36
G106470,40,283.36
G106470,41,283.36
G106470,42,283.36
G106470,43,283.36
G106470,44,283.36
G106470,45,283.36
G106470,46,283.36
G106470,47,283.36
G106470,48,283.36
G106470,49,283.36
G106470,50,283.36
G106470,51,283.36
G106470,52,283.36
G106470,53,283.36
G106470,54,283.36
G106470,55,283.36
G106470,56,283.36
G106470,57,283.36
G106470,58,283.36
G106470,59,283.36
G106470,60,283.36
G106470,61,283.36
G106470,62,283.36
G106470,63,283.36
G106470,64,283.36
G106470,65,283.36
G106470,66,283.36
G106470,67,283.36
G106470,68,283.36
G106470,69,283.36
G106470,70,283.36
G106470,71,283.36
G106470,72,283.36
G106470,73,283.36
G106470,74,283.36
G106470,75,283.36
G106470,76,283.36
G106470,77,283.36
G106470,78,283.36
G106470,79,283.36
G106470,80,283.36
G106470,81,283.36
G106470,82,283.36
G106470,83,283.36
G106470,84,283.36
G106470,85,283.36
G106470,86,283.36
G106470,87,283.36
G106470,88,283.36
G106470,89,283.36
G106470,90,283.36
G106470,91,283.36
G106470,92,283.36
G106470,93,283.36
G106470,94,283.36
G106470,95,283.36
G106470,96,283.36
G106471,1,283.36
G106471,2,283.36
G106471,3,283.36
G106471,4,283.36
G106471,5,283.36
G106471,6,283.36
G106471,7,283.36
G106471,8,283.36
G106471,9,283.36
G106471,10,283.36
G106471,11,283.36
G106471,12,283.36
G106471,13,283.36
G106471,14,283.36
G106471,15,283.36
G106471,16,283.36
G106471,17,283.36
G106471,18,283.36
G106471,19,283.36
G106471,20,283.36
G106471,21,283.36
G106471,22,283.36
G106471,23,283.36
G106471,24,283.36
G106471,25,283.36
G106471,26,283.36
G106471,27,283.36
G106471,28,283.36
G106471,29,283.36
G106471,30,283.36
G106471,31,283.36
G106471,32,283.36
G106471,33,283.36
G106471,34,283.36
G106471,35,283.36
G106471,36,283.36
G106471,37,283.36
G106471,38,283.36
G106471,39,283.36
G106471,40,283.36
G106471,41,283.36
G106471,42,283.36
G106471,43,283.36
G106471,44,283.36
G106471,45,283.36
G106471,46,283.36
G106471,47,283.36
G106471,48,283.36
G106471,49,283.36
G106471,50,283.36
G106471,51,283.36
G106471,52,283.36
G106471,53,283.36
G106471,54,283.36
G106471,55,283.36
G106471,56,283.36
G106471,57,283.36
G106471,58,283.36
G106471,59,283.36
G106471,60,283.36
G106471,61,283.36
G106471,62,283.36
G106471,63,283.36
G106471,64,283.36
G106471,65,283.36
G106471,66,283.36
G106471,67,283.36
G106471,68,283.36
G106471,69,283.36
G106471,70,283.36
G106471,71,283.36
G106471,72,283.36
G106471,73,283.36
G106471,74,283.36
G106471,75,283.36
G106471,76,283.36
G106471,77,283.36
G106471,78,283.36
G106471,79,283.36
G106471,80,283.36
G106471,81,283.36
G106471,82,283.36
G106471,83,283.36
G106471,84,283.36
G106471,85,283.36
G106471,86,283.36
G106471,87,283.36
G106471,88,283.36
G106471,89,283.36
G106471,90,283.36
G106471,91,283.36
G106471,92,283.36
G106471,93,283.36
G106471,94,283.36
G106471,95,283.36
G106471,96,283.36
G109041,1,242.88
G109041,2,242.88
G109041,3,242.88
G109041,4,242.88
G109041,5,242.88
G109041,6,242.88
G109041,7,242.88
G109041,8,242.88
G109041,9,242.88
G109041,10,242.88
G109041,11,242.88
G109041,12,242.88
G109041,13,242.88
G109041,14,242.88
G109041,15,242.88
G109041,16,242.88
G109041,17,242.88
G109041,18,242.88
G109041,19,242.88
G109041,20,242.88
G109041,21,242.88
G109041,22,242.88
G109041,23,242.88
G109041,24,242.88
G109041,25,242.88000000000002
G109041,26,242.88000000000002
G109041,27,242.88000000000002
G109041,28,242.88000000000002
G109041,29,242.88000000000002
G109041,30,242.88000000000002
G109041,31,242.88000000000002
G109041,32,242.88000000000002
G109041,33,242.88000000000002
G109041,34,242.88000000000002
G109041,35,242.88000000000002
G109041,36,242.88000000000002
G109041,37,242.88000000000002
G109041,38,242.88000000000002
G109041,39,242.88000000000002
G109041,40,242.88000000000002
G109041,41,242.88000000000002
G109041,42,242.88000000000002
G109041,43,242.88000000000002
G109041,44,242.88000000000002
G109041,45,242.88000000000002
G109041,46,242.88000000000002
G109041,47,242.88000000000002
G109041,48,242.88000000000002
G109041,49,242.88
G109041,50,242.88
G109041,51,242.88
G109041,52,242.88
G109041,53,242.88
G109041,54,242.88
G109041,55,242.88
G109041,56,242.88
G109041,57,242.88
G109041,58,242.88
G109041,59,242.88
G109041,60,242.88
G109041,61,242.88
G109041,62,242.88
G109041,63,242.88
G109041,64,242.88
G109041,65,242.88
G109041,66,242.88
G109041,67,242.88
G109041,68,242.88
G109041,69,242.88
G109041,70,242.88
G109041,71,242.88
G109041,72,242.88
G109041,73,242.88000000000002
G109041,74,242.88000000000002
G109041,75,242.88000000000002
G109041,76,242.88000000000002
G109041,77,242.88000000000002
G109041,78,242.88000000000002
G109041,79,242.88000000000002
G109041,80,242.88000000000002
G109041,81,242.88000000000002
G109041,82,242.88000000000002
G109041,83,242.88000000000002
G109041,84,242.88000000000002
G109041,85,242.88000000000002
G109041,86,242.88000000000002
G109041,87,242.88000000000002
G109041,88,242.88000000000002
G109041,89,242.88000000000002
G109041,90,242.88000000000002
G109041,91,242.88000000000002
G109041,92,242.88000000000002
G109041,93,242.88000000000002
G109041,94,242.88000000000002
G109041,95,242.88000000000002
G109041,96,242.88000000000002
G109042,1,242.88
G109042,2,242.88
G109042,3,242.88
G109042,4,242.88
G109042,5,242.88
G109042,6,242.88
G109042,7,242.88
G109042,8,242.88
G109042,9,242.88
G109042,10,242.88
G109042,11,242.88
G109042,12,242.88
G109042,13,242.88
G109042,14,242.88
G109042,15,242.88
G109042,16,242.88
G109042,17,242.88
G109042,18,242.88
G109042,19,242.88
G109042,20,242.88
G109042,21,242.88
G109042,22,242.88
G109042,23,242.88
G109042,24,242.88
G109042,25,242.88
G109042,26,242.88
G109042,27,242.88
G109042,28,242.88
G109042,29,242.88
G109042,30,242.88
G109042,31,242.88
G109042,32,242.88
G109042,33,242.88
G109042,34,242.88
G109042,35,242.88
G109042,36,242.88
G109042,37,242.88
G109042,38,242.88
G109042,39,242.88
G109042,40,242.88
G109042,41,242.88
G109042,42,242.88
G109042,43,242.88
G109042,44,242.88
G109042,45,242.88
G109042,46,242.88
G109042,47,242.88
G109042,48,242.88
G109042,49,242.88
G109042,50,242.88
G109042,51,242.88
G109042,52,242.88
G109042,53,242.88
G109042,54,242.88
G109042,55,242.88
G109042,56,242.88
G109042,57,242.88
G109042,58,242.88
G109042,59,242.88
G109042,60,242.88
G109042,61,242.88
G109042,62,242.88
G109042,63,242.88
G109042,64,242.88
G109042,65,242.88
G109042,66,242.88
G109042,67,242.88
G109042,68,242.88
G109042,69,242.88
G109042,70,242.88
G109042,71,242.88
G109042,72,242.88
G109042,73,242.88
G109042,74,242.88
G109042,75,242.88
G109042,76,242.88
G109042,77,242.88
G109042,78,242.88
G109042,79,242.88
G109042,80,242.88
G109042,81,242.88
G109042,82,242.88
G109042,83,242.88
G109042,84,242.88
G109042,85,242.88
G109042,86,242.88
G109042,87,242.88
G109042,88,242.88
G109042,89,242.88
G109042,90,242.88
G109042,91,242.88
G109042,92,242.88
G109042,93,242.88
G109042,94,242.88
G109042,95,242.88
G109042,96,242.88
G111092,25,182.68297779807511
G111092,26,182.68297779807511
G111092,27,182.68297779807511
G111092,28,182.68297779807511
G111092,29,182.68297779807511
G111092,30,182.68297779807511
G111092,31,182.68297779807511
G111092,32,182.68297779807511
G111092,33,182.68297779807511
G111092,34,182.68297779807511
G111092,35,182.68297779807511
G111092,36,182.68297779807511
G111092,37,182.68297779807511
G111092,38,182.68297779807511
G111092,39,182.68297779807511
G111092,40,182.68297779807511
G111092,41,182.68297779807511
G111092,42,182.68297779807511
G111092,43,182.68297779807511
G111092,44,182.68297779807511
G111092,45,182.68297779807511
G111092,46,182.68297779807511
G111092,47,182.68297779807511
G111092,48,182.68297779807511
G111092,49,184.46227467711404
G111092,50,184.46227467711404
G111092,51,184.46227467711404
G111092,52,184.46227467711404
G111092,53,184.46227467711404
G111092,54,184.46227467711404
G111092,55,184.46227467711404
G111092,56,184.46227467711404
G111092,57,184.46227467711404
G111092,58,184.46227467711404
G111092,59,184.46227467711404
G111092,60,184.46227467711404
G111092,61,184.46227467711404
G111092,62,184.46227467711404
G111092,63,184.46227467711404
G111092,64,184.46227467711404
G111092,65,184.46227467711404
G111092,66,184.46227467711404
G111092,67,184.46227467711404
G111092,68,184.46227467711404
G111092,69,184.46227467711404
G111092,70,184.46227467711404
G111092,71,184.46227467711404
G111092,72,184.46227467711404
G111092,73,184.46227467711404
G111092,74,184.46227467711404
G111092,75,184.46227467711404
G111092,76,184.46227467711404
G111092,77,184.46227467711404
G111092,78,184.46227467711404
G111092,79,184.46227467711404
G111092,80,184.46227467711404
G111092,81,184.46227467711404
G111092,82,184.46227467711404
G111092,83,184.46227467711404
G111092,84,184.46227467711404
G111092,85,184.46227467711404
G111092,86,184.46227467711404
G111092,87,184.46227467711404
G111092,88,184.46227467711404
G111092,89,184.46227467711404
G111092,90,184.46227467711404
G111092,91,184.46227467711404
G111092,92,184.46227467711404
G111092,93,184.46227467711404
G111092,94,184.46227467711404
G111092,95,184.46227467711404
G111092,96,184.46227467711404
G111093,25,213.84769508418947
G111093,26,213.84769508418947
G111093,27,213.84769508418947
G111093,28,213.84769508418947
G111093,29,213.84769508418947
G111093,30,213.84769508418947
G111093,31,213.84769508418947
G111093,32,213.84769508418947
G111093,33,213.84769508418947
G111093,34,213.84769508418947
G111093,35,213.84769508418947
G111093,36,213.84769508418947
G111093,37,213.84769508418947
G111093,38,213.84769508418947
G111093,39,213.84769508418947
G111093,40,213.84769508418947
G111093,41,213.84769508418947
G111093,42,213.84769508418947
G111093,43,213.84769508418947
G111093,44,213.84769508418947
G111093,45,213.84769508418947
G111093,46,213.84769508418947
G111093,47,213.84769508418947
G111093,48,213.84769508418947
G111093,49,216.36549586273023
G111093,50,216.36549586273023
G111093,51,216.36549586273023
G111093,52,216.36549586273023
G111093,53,216.36549586273023
G111093,54,216.36549586273023
G111093,55,216.36549586273023
G111093,56,216.36549586273023
G111093,57,216.36549586273023
G111093,58,216.36549586273023
G111093,59,216.36549586273023
G111093,60,216.36549586273023
G111093,61,216.36549586273023
G111093,62,216.36549586273023
G111093,63,216.36549586273023
G111093,64,216.36549586273023
G111093,65,216.36549586273023
G111093,66,216.36549586273023
G111093,67,216.36549586273023
G111093,68,216.36549586273023
G111093,69,216.36549586273023
G111093,70,216.36549586273023
G111093,71,216.36549586273023
G111093,72,216.36549586273023
G111093,73,216.36549586273023
G111093,74,216.36549586273023
G111093,75,216.36549586273023
G111093,76,216.36549586273023
G111093,77,216.36549586273023
G111093,78,216.36549586273023
G111093,79,216.36549586273023
G111093,80,216.36549586273023
G111093,81,216.36549586273023
G111093,82,216.36549586273023
G111093,83,216.36549586273023
G111093,84,216.36549586273023
G111093,85,216.36549586273023
G111093,86,216.36549586273023
G111093,87,216.36549586273023
G111093,88,216.36549586273023
G111093,89,216.36549586273023
G111093,90,216.36549586273023
G111093,91,216.36549586273023
G111093,92,216.36549586273023
G111093,93,216.36549586273023
G111093,94,216.36549586273023
G111093,95,216.36549586273023
G111093,96,216.36549586273023
G112778,1,0.0
G112778,2,0.0
G112778,3,0.0
G112778,4,0.0
G112778,5,0.0
G112778,6,0.0
G112778,7,0.0
G112778,8,0.0
G112778,9,0.0
G112778,10,0.0
G112778,11,0.0
G112778,12,0.0
G112778,13,0.0
G112778,14,0.0
G112778,15,0.0
G112778,16,0.0
G112778,17,0.0
G112778,18,0.0
G112778,19,0.0
G112778,20,0.0
G112778,21,0.0
G112778,22,0.0
G112778,23,0.0
G112778,24,0.0
G112778,25,0.0
G112778,26,0.0
G112778,27,0.0
G112778,28,0.0
G112778,29,0.0
G112778,30,0.0
G112778,31,0.0
G112778,32,0.0
G112778,33,0.0
G112778,34,0.0
G112778,35,0.0
G112778,36,0.0
G112778,37,0.0
G112778,38,0.0
G112778,39,0.0
G112778,40,0.0
G112778,41,0.0
G112778,42,0.0
G112778,43,0.0
G112778,44,0.0
G112778,45,0.0
G112778,46,0.0
G112778,47,0.0
G112778,48,0.0
G112778,49,0.0
G112778,50,0.0
G112778,51,0.0
G112778,52,0.0
G112778,53,0.0
G112778,54,0.0
G112778,55,0.0
G112778,56,0.0
G112778,57,0.0
G112778,58,0.0
G112778,59,0.0
G112778,60,0.0
G112778,61,0.0
G112778,62,0.0
G112778,63,0.0
G112778,64,0.0
G112778,65,0.0
G112778,66,0.0
G112778,67,0.0
G112778,68,0.0
G112778,69,0.0
G112778,70,0.0
G112778,71,0.0
G112778,72,0.0
G112778,73,0.0
G112778,74,0.0
G112778,75,0.0
G112778,76,0.0
G112778,77,0.0
G112778,78,0.0
G112778,79,0.0
G112778,80,0.0
G112778,81,0.0
G112778,82,0.0
G112778,83,0.0
G112778,84,0.0
G112778,85,0.0
G112778,86,0.0
G112778,87,0.0
G112778,88,0.0
G112778,89,0.0
G112778,90,0.0
G112778,91,0.0
G112778,92,0.0
G112778,93,0.0
G112778,94,0.0
G112778,95,0.0
G112778,96,0.0
G112779,1,0.0
G112779,2,0.0
G112779,3,0.0
G112779,4,0.0
G112779,5,0.0
G112779,6,0.0
G112779,7,0.0
G112779,8,0.0
G112779,9,0.0
G112779,10,0.0
G112779,11,0.0
G112779,12,0.0
G112779,13,0.0
G112779,14,0.0
G112779,15,0.0
G112779,16,0.0
G112779,17,0.0
G112779,18,0.0
G112779,19,0.0
G112779,20,0.0
G112779,21,0.0
G112779,22,0.0
G112779,23,0.0
G112779,24,0.0
G112779,25,0.0
G112779,26,0.0
G112779,27,0.0
G112779,28,0.0
G112779,29,0.0
G112779,30,0.0
G112779,31,0.0
