generation_project,timestamp,gen_dbid,gen_tech,gen_load_zone,gen_energy_source,tp_weight_in_year_hrs,period,DispatchGen_MW,Energy_GWh_typical_yr,VariableCost_per_yr,DispatchEmissions_tCO2_per_typical_yr,GenCapacity_MW,GenCapitalCosts,GenFixedOMCosts
w11,20200103,w11,wind11,inside_lvliang,Wind,365.25,2020,1.8519116078484372,0.6764107147666417,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20200104,w11,wind11,inside_lvliang,Wind,365.25,2020,1.8169917703632066,0.6636562441251612,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20200105,w11,wind11,inside_lvliang,Wind,365.25,2020,1.7465518334100578,0.6379280571530237,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20200106,w11,wind11,inside_lvliang,Wind,365.25,2020,1.6761119129204851,0.6121998761942072,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20200107,w11,wind11,inside_lvliang,Wind,365.25,2020,0.0,0.0,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20200108,w11,wind11,inside_lvliang,Wind,365.25,2020,0.0,0.0,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20200109,w11,wind11,inside_lvliang,Wind,365.25,2020,2.2191223367376294,0.8105344334934191,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20250100,w11,wind11,inside_lvliang,Wind,365.25,2025,1.8187483022188535,0.6642978173854363,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20250101,w11,wind11,inside_lvliang,Wind,365.25,2025,1.760337855766972,0.6429634018188866,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20250102,w11,wind11,inside_lvliang,Wind,365.25,2025,1.7342600287516277,0.633438475501532,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20250103,w11,wind11,inside_lvliang,Wind,365.25,2025,0.0,0.0,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20250104,w11,wind11,inside_lvliang,Wind,365.25,2025,0.0,0.0,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20250105,w11,wind11,inside_lvliang,Wind,365.25,2025,1.6853113476263597,0.615559969720528,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20250106,w11,wind11,inside_lvliang,Wind,365.25,2025,0.0,0.0,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20250107,w11,wind11,inside_lvliang,Wind,365.25,2025,1.691725244046474,0.6179026453879747,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20250108,w11,wind11,inside_lvliang,Wind,365.25,2025,2.0923970058744903,0.7642480063956576,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20250109,w11,wind11,inside_lvliang,Wind,365.25,2025,2.488356447721194,0.9088721925301662,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20250110,w11,wind11,inside_lvliang,Wind,365.25,2025,2.8904464313806595,1.0557355590617858,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20250111,w11,wind11,inside_lvliang,Wind,365.25,2025,2.9600073121543344,1.0811426707643708,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20250112,w11,wind11,inside_lvliang,Wind,365.25,2025,0.0,0.0,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20250113,w11,wind11,inside_lvliang,Wind,365.25,2025,3.0991290737016848,1.1319568941695404,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20250114,w11,wind11,inside_lvliang,Wind,365.25,2025,2.9576739789118673,1.0802904207975597,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20250115,w11,wind11,inside_lvliang,Wind,365.25,2025,2.8162188676584745,1.0286239414122578,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20250116,w11,wind11,inside_lvliang,Wind,365.25,2025,0.0,0.0,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20250117,w11,wind11,inside_lvliang,Wind,365.25,2025,2.4774652982585703,0.9048942001889428,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20250118,w11,wind11,inside_lvliang,Wind,365.25,2025,2.280166823648483,0.8328309323376085,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20250119,w11,wind11,inside_lvliang,Wind,365.25,2025,2.0828683490383963,0.7607676644862743,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20250120,w11,wind11,inside_lvliang,Wind,365.25,2025,2.033768647530046,0.7428339985103493,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20250121,w11,wind11,inside_lvliang,Wind,365.25,2025,1.9846689295581192,0.7249003265211031,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20250122,w11,wind11,inside_lvliang,Wind,365.25,2025,1.935569228049769,0.7069666605451781,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20250123,w11,wind11,inside_lvliang,Wind,365.25,2025,1.8771587651343113,0.6856322389653072,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20300100,w11,wind11,inside_lvliang,Wind,365.25,2030,0.0,0.0,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20300101,w11,wind11,inside_lvliang,Wind,365.25,2030,0.0,0.0,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20300102,w11,wind11,inside_lvliang,Wind,365.25,2030,1.8819231264795104,0.6873724219466413,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20300103,w11,wind11,inside_lvliang,Wind,365.25,2030,0.0,0.0,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20300104,w11,wind11,inside_lvliang,Wind,365.25,2030,1.7338523576815423,0.6332895736431834,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20300105,w11,wind11,inside_lvliang,Wind,365.25,2030,0.0,0.0,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20300106,w11,wind11,inside_lvliang,Wind,365.25,2030,1.6723378192109597,0.6108213884668031,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20300107,w11,wind11,inside_lvliang,Wind,365.25,2030,1.6415805499756682,0.5995872958786128,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20300108,w11,wind11,inside_lvliang,Wind,365.25,2030,1.9414589406721108,0.7091178780804885,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20300109,w11,wind11,inside_lvliang,Wind,365.25,2030,2.2367647048300014,0.8169783084391581,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20300110,w11,wind11,inside_lvliang,Wind,365.25,2030,2.5433315385407247,0.9289518444519997,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20300111,w11,wind11,inside_lvliang,Wind,365.25,2030,2.675717968809211,0.9773059881075644,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20300112,w11,wind11,inside_lvliang,Wind,365.25,2030,2.808104382614122,1.0256601257498081,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20300113,w11,wind11,inside_lvliang,Wind,365.25,2030,2.9404908128826084,1.0740142694053727,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20300114,w11,wind11,inside_lvliang,Wind,365.25,2030,0.0,0.0,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20300115,w11,wind11,inside_lvliang,Wind,365.25,2030,2.6451179431887484,0.9661293287496904,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20300116,w11,wind11,inside_lvliang,Wind,365.25,2030,2.4974315001100305,0.9121868554151886,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20300117,w11,wind11,inside_lvliang,Wind,365.25,2030,2.3164239974160425,0.8460738650562096,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20300118,w11,wind11,inside_lvliang,Wind,365.25,2030,2.1354164947220546,0.7799608746972305,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20300119,w11,wind11,inside_lvliang,Wind,365.25,2030,1.9544089920280672,0.7138478843382515,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20300120,w11,wind11,inside_lvliang,Wind,365.25,2030,1.9782145821316568,0.7225428761235877,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20300121,w11,wind11,inside_lvliang,Wind,365.25,2030,2.002020172235246,0.7312378679089236,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20300122,w11,wind11,inside_lvliang,Wind,365.25,2030,2.0258257623388354,0.7399328596942597,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20300123,w11,wind11,inside_lvliang,Wind,365.25,2030,2.0025366675430045,0.7314265178200824,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20350100,w11,wind11,inside_lvliang,Wind,365.25,2035,1.8056860351285582,0.6595268243307059,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20350101,w11,wind11,inside_lvliang,Wind,365.25,2035,1.784021648334963,0.6516139070543452,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20350102,w11,wind11,inside_lvliang,Wind,365.25,2035,0.0,0.0,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20350103,w11,wind11,inside_lvliang,Wind,365.25,2035,1.7426503774762299,0.636503050373193,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20350104,w11,wind11,inside_lvliang,Wind,365.25,2035,1.7219647338150754,0.6289476190259563,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20350105,w11,wind11,inside_lvliang,Wind,365.25,2035,1.7010449616389511,0.6213066722386269,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20350106,w11,wind11,inside_lvliang,Wind,365.25,2035,1.680125205926403,0.6136657314646187,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20350107,w11,wind11,inside_lvliang,Wind,365.25,2035,1.6592054337502784,0.6060247846772893,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20350108,w11,wind11,inside_lvliang,Wind,365.25,2035,1.9354286949646284,0.7069153308358306,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20350109,w11,wind11,inside_lvliang,Wind,365.25,2035,2.2103683076181406,0.8073370243575259,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20350110,w11,wind11,inside_lvliang,Wind,365.25,2035,0.0,0.0,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20350111,w11,wind11,inside_lvliang,Wind,365.25,2035,0.0,0.0,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20350112,w11,wind11,inside_lvliang,Wind,365.25,2035,0.0,0.0,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20350113,w11,wind11,inside_lvliang,Wind,365.25,2035,0.0,0.0,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20350114,w11,wind11,inside_lvliang,Wind,365.25,2035,0.0,0.0,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20350115,w11,wind11,inside_lvliang,Wind,365.25,2035,0.0,0.0,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20350116,w11,wind11,inside_lvliang,Wind,365.25,2035,0.0,0.0,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20350117,w11,wind11,inside_lvliang,Wind,365.25,2035,0.0,0.0,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20350118,w11,wind11,inside_lvliang,Wind,365.25,2035,2.105658432844231,0.7690917425963555,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20350119,w11,wind11,inside_lvliang,Wind,365.25,2035,1.9734218540449278,0.7207923321899099,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20350120,w11,wind11,inside_lvliang,Wind,365.25,2035,1.9319528224716254,0.7056457684077612,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20350121,w11,wind11,inside_lvliang,Wind,365.25,2035,1.890483807361899,0.6904992106389336,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20350122,w11,wind11,inside_lvliang,Wind,365.25,2035,1.8490147922521727,0.6753526528701062,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,20350123,w11,wind11,inside_lvliang,Wind,365.25,2035,0.0,0.0,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,202001010,w11,wind11,inside_lvliang,Wind,365.25,2020,0.0,0.0,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,202001011,w11,wind11,inside_lvliang,Wind,365.25,2020,2.6497539544950826,0.9678226318793289,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,202001012,w11,wind11,inside_lvliang,Wind,365.25,2020,0.0,0.0,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,202001013,w11,wind11,inside_lvliang,Wind,365.25,2020,0.0,0.0,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,202001014,w11,wind11,inside_lvliang,Wind,365.25,2020,0.0,0.0,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,202001015,w11,wind11,inside_lvliang,Wind,365.25,2020,0.0,0.0,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,202001016,w11,wind11,inside_lvliang,Wind,365.25,2020,0.0,0.0,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,202001017,w11,wind11,inside_lvliang,Wind,365.25,2020,0.0,0.0,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,202001018,w11,wind11,inside_lvliang,Wind,365.25,2020,2.172285208021894,0.7934271722299968,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,202001019,w11,wind11,inside_lvliang,Wind,365.25,2020,2.0394932469482083,0.7449249084478331,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,202001020,w11,wind11,inside_lvliang,Wind,365.25,2020,2.0483942958018004,0.7481760165416077,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,202001021,w11,wind11,inside_lvliang,Wind,365.25,2020,2.0572953446553925,0.7514271246353822,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,202001022,w11,wind11,inside_lvliang,Wind,365.25,2020,2.0661964099725605,0.7546782387424777,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w11,202001023,w11,wind11,inside_lvliang,Wind,365.25,2020,2.018048023278956,0.7370920405026387,0.0,0.0,16.56295377,843468.1464296664,444715.3087245
w2,20200100,w2,wind2,inside_lvliang,Wind,365.25,2020,1.4901097277276427,0.5442625780525215,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,20200101,w2,wind2,inside_lvliang,Wind,365.25,2020,1.4145446309209815,0.5166624264438885,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,20200102,w2,wind2,inside_lvliang,Wind,365.25,2020,0.0,0.0,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,20200103,w2,wind2,inside_lvliang,Wind,365.25,2020,1.2198597703581995,0.4455537811233324,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,20200104,w2,wind2,inside_lvliang,Wind,365.25,2020,1.1225173279696872,0.40999945404092825,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,20200105,w2,wind2,inside_lvliang,Wind,365.25,2020,1.1115013003689713,0.4059758499597668,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,20200106,w2,wind2,inside_lvliang,Wind,365.25,2020,1.1004852485540129,0.40195223703435323,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,20200107,w2,wind2,inside_lvliang,Wind,365.25,2020,1.0894691967390542,0.39792862410893953,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,20200108,w2,wind2,inside_lvliang,Wind,365.25,2020,0.0,0.0,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,20200109,w2,wind2,inside_lvliang,Wind,365.25,2020,2.0187885155083243,0.7373625052894155,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,20250100,w2,wind2,inside_lvliang,Wind,365.25,2025,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20250101,w2,wind2,inside_lvliang,Wind,365.25,2025,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20250102,w2,wind2,inside_lvliang,Wind,365.25,2025,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20250103,w2,wind2,inside_lvliang,Wind,365.25,2025,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20250104,w2,wind2,inside_lvliang,Wind,365.25,2025,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20250105,w2,wind2,inside_lvliang,Wind,365.25,2025,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20250106,w2,wind2,inside_lvliang,Wind,365.25,2025,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20250107,w2,wind2,inside_lvliang,Wind,365.25,2025,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20250108,w2,wind2,inside_lvliang,Wind,365.25,2025,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20250109,w2,wind2,inside_lvliang,Wind,365.25,2025,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20250110,w2,wind2,inside_lvliang,Wind,365.25,2025,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20250111,w2,wind2,inside_lvliang,Wind,365.25,2025,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20250112,w2,wind2,inside_lvliang,Wind,365.25,2025,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20250113,w2,wind2,inside_lvliang,Wind,365.25,2025,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20250114,w2,wind2,inside_lvliang,Wind,365.25,2025,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20250115,w2,wind2,inside_lvliang,Wind,365.25,2025,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20250116,w2,wind2,inside_lvliang,Wind,365.25,2025,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20250117,w2,wind2,inside_lvliang,Wind,365.25,2025,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20250118,w2,wind2,inside_lvliang,Wind,365.25,2025,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20250119,w2,wind2,inside_lvliang,Wind,365.25,2025,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20250120,w2,wind2,inside_lvliang,Wind,365.25,2025,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20250121,w2,wind2,inside_lvliang,Wind,365.25,2025,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20250122,w2,wind2,inside_lvliang,Wind,365.25,2025,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20250123,w2,wind2,inside_lvliang,Wind,365.25,2025,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20300100,w2,wind2,inside_lvliang,Wind,365.25,2030,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20300101,w2,wind2,inside_lvliang,Wind,365.25,2030,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20300102,w2,wind2,inside_lvliang,Wind,365.25,2030,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20300103,w2,wind2,inside_lvliang,Wind,365.25,2030,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20300104,w2,wind2,inside_lvliang,Wind,365.25,2030,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20300105,w2,wind2,inside_lvliang,Wind,365.25,2030,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20300106,w2,wind2,inside_lvliang,Wind,365.25,2030,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20300107,w2,wind2,inside_lvliang,Wind,365.25,2030,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20300108,w2,wind2,inside_lvliang,Wind,365.25,2030,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20300109,w2,wind2,inside_lvliang,Wind,365.25,2030,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20300110,w2,wind2,inside_lvliang,Wind,365.25,2030,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20300111,w2,wind2,inside_lvliang,Wind,365.25,2030,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20300112,w2,wind2,inside_lvliang,Wind,365.25,2030,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20300113,w2,wind2,inside_lvliang,Wind,365.25,2030,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20300114,w2,wind2,inside_lvliang,Wind,365.25,2030,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20300115,w2,wind2,inside_lvliang,Wind,365.25,2030,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20300116,w2,wind2,inside_lvliang,Wind,365.25,2030,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20300117,w2,wind2,inside_lvliang,Wind,365.25,2030,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20300118,w2,wind2,inside_lvliang,Wind,365.25,2030,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20300119,w2,wind2,inside_lvliang,Wind,365.25,2030,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20300120,w2,wind2,inside_lvliang,Wind,365.25,2030,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20300121,w2,wind2,inside_lvliang,Wind,365.25,2030,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20300122,w2,wind2,inside_lvliang,Wind,365.25,2030,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20300123,w2,wind2,inside_lvliang,Wind,365.25,2030,0.0,0.0,0.0,0.0,0.0,1240553.230855569,0.0
w2,20350100,w2,wind2,inside_lvliang,Wind,365.25,2035,1.4903987247149697,0.5443681342021427,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,20350101,w2,wind2,inside_lvliang,Wind,365.25,2035,1.3836779608204943,0.5053883751896856,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,20350102,w2,wind2,inside_lvliang,Wind,365.25,2035,1.358008224143642,0.49601250386846524,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,20350103,w2,wind2,inside_lvliang,Wind,365.25,2035,1.3323384874667898,0.48663663254724504,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,20350104,w2,wind2,inside_lvliang,Wind,365.25,2035,0.0,0.0,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,20350105,w2,wind2,inside_lvliang,Wind,365.25,2035,1.2573007526531736,0.4592290999065717,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,20350106,w2,wind2,inside_lvliang,Wind,365.25,2035,1.207932730302167,0.4411974297428665,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,20350107,w2,wind2,inside_lvliang,Wind,365.25,2035,0.0,0.0,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,20350108,w2,wind2,inside_lvliang,Wind,365.25,2035,1.5687359164611512,0.5729807934874355,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,20350109,w2,wind2,inside_lvliang,Wind,365.25,2035,1.9756799233389688,0.7216170919995584,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,20350110,w2,wind2,inside_lvliang,Wind,365.25,2035,0.0,0.0,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,20350111,w2,wind2,inside_lvliang,Wind,365.25,2035,0.0,0.0,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,20350112,w2,wind2,inside_lvliang,Wind,365.25,2035,2.767287710119137,1.0107518361210148,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,20350113,w2,wind2,inside_lvliang,Wind,365.25,2035,0.0,0.0,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,20350114,w2,wind2,inside_lvliang,Wind,365.25,2035,0.0,0.0,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,20350115,w2,wind2,inside_lvliang,Wind,365.25,2035,2.5306502211220643,0.924319993264834,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,20350116,w2,wind2,inside_lvliang,Wind,365.25,2035,0.0,0.0,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,20350117,w2,wind2,inside_lvliang,Wind,365.25,2035,0.0,0.0,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,20350118,w2,wind2,inside_lvliang,Wind,365.25,2035,1.7544918718635742,0.6408281561981706,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,20350119,w2,wind2,inside_lvliang,Wind,365.25,2035,1.4744823397359297,0.5385546745885483,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,20350120,w2,wind2,inside_lvliang,Wind,365.25,2035,1.550934985396674,0.5664790034161352,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,20350121,w2,wind2,inside_lvliang,Wind,365.25,2035,1.627387631057419,0.5944033322437223,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,20350122,w2,wind2,inside_lvliang,Wind,365.25,2035,1.7038402767181635,0.6223276610713092,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,20350123,w2,wind2,inside_lvliang,Wind,365.25,2035,0.0,0.0,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,202001010,w2,wind2,inside_lvliang,Wind,365.25,2020,0.0,0.0,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,202001011,w2,wind2,inside_lvliang,Wind,365.25,2020,2.696210941136015,0.9847910462499295,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,202001012,w2,wind2,inside_lvliang,Wind,365.25,2020,0.0,0.0,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,202001013,w2,wind2,inside_lvliang,Wind,365.25,2020,3.121153128299823,1.1400011801115104,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,202001014,w2,wind2,inside_lvliang,Wind,365.25,2020,0.0,0.0,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,202001015,w2,wind2,inside_lvliang,Wind,365.25,2020,2.58723512902765,0.9449876308773493,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,202001016,w2,wind2,inside_lvliang,Wind,365.25,2020,2.3202761051773204,0.8474808474160164,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,202001017,w2,wind2,inside_lvliang,Wind,365.25,2020,0.0,0.0,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,202001018,w2,wind2,inside_lvliang,Wind,365.25,2020,1.7944245965954058,0.655413583906472,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,202001019,w2,wind2,inside_lvliang,Wind,365.25,2020,1.5314988423044489,0.5593799521517,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,202001020,w2,wind2,inside_lvliang,Wind,365.25,2020,1.5680792019832879,0.572740928524396,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
w2,202001021,w2,wind2,inside_lvliang,Wind,365.25,2020,1.6046595616621269,0.5861019048970919,0.0,0.0,24.36040519,1240553.230855569,654076.8793515001
